Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
209,Jrue Holiday,PG,32,MIL,63,61,32.7,7.3,15.3,.477,2.3,6.2,.380,5.0,9.2,.542,.554,2.4,2.8,.862,1.2,3.8,5.0,7.3,1.2,0.4,2.9,1.8,19.4,holidjr01
210,Justin Holiday,SG,33,TOT,43,2,15.2,1.6,4.3,.383,1.0,3.0,.336,0.6,1.2,.500,.503,0.0,0.1,.500,0.1,1.0,1.1,0.9,0.4,0.4,0.5,1.5,4.3,holidju01
211,Richaun Holmes,C,29,SAC,38,1,8.4,1.3,2.0,.667,0.1,0.1,.800,1.2,1.8,.657,.693,0.4,0.5,.789,0.7,1.3,1.9,0.1,0.1,0.3,0.4,1.3,3.1,holmeri01
212,Al Horford,C,36,BOS,60,60,30.6,3.6,7.5,.477,2.3,5.0,.447,1.3,2.5,.537,.626,0.3,0.4,.714,1.2,5.1,6.2,3.0,0.5,1.0,0.6,1.9,9.7,horfoal01
213,Talen Horton-Tucker,SG,22,UTA,62,17,19.5,3.7,8.8,.419,0.9,3.0,.291,2.8,5.8,.487,.470,1.6,2.2,.734,0.6,2.5,3.1,3.6,0.6,0.5,1.9,1.7,9.9,hortota01
214,Danuel House Jr.,SF,29,PHI,50,4,14.1,1.5,3.2,.475,0.7,1.9,.351,0.8,1.3,.656,.579,0.6,0.9,.696,0.2,1.5,1.6,0.7,0.3,0.2,0.5,1.2,4.3,houseda01
215,Caleb Houstan,SF,20,ORL,46,2,15.3,1.2,3.3,.368,0.8,2.4,.339,0.4,0.9,.450,.493,0.2,0.3,.846,0.7,1.4,2.0,0.5,0.2,0.1,0.3,1.3,3.5,houstca01
216,Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,1.8,.222,0.4,1.6,.250,0.0,0.2,.000,.333,0.6,0.6,1.000,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,hudgitr01
217,Kevin Huerter,SG,24,SAC,70,70,29.6,5.6,11.5,.489,2.8,6.8,.409,2.9,4.7,.602,.609,1.3,1.9,.723,0.6,2.8,3.4,3.0,1.1,0.3,1.3,2.4,15.4,huertke01
218,Jay Huff,C,24,WAS,3,0,4.0,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,1.7,1.7,1.000,0.0,1.3,1.3,0.3,0.0,0.0,0.7,0.3,2.3,huffja01
219,De'Andre Hunter,SF,25,ATL,65,65,32.0,5.7,12.3,.459,1.5,4.3,.351,4.2,8.0,.516,.520,2.6,3.1,.823,0.7,3.6,4.3,1.4,0.5,0.3,1.2,3.0,15.4,huntede01
220,Bones Hyland,PG,22,TOT,51,1,19.3,4.1,10.2,.403,2.1,5.6,.380,2.0,4.6,.432,.508,1.6,1.9,.844,0.4,1.9,2.3,3.2,0.7,0.3,1.5,1.7,12.0,hylanbo01
221,Serge Ibaka,C,33,MIL,16,0,11.6,1.6,3.4,.481,0.4,1.1,.333,1.3,2.3,.556,.537,0.5,0.8,.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1,ibakase01
222,Andre Iguodala,SF,39,GSW,8,0,14.1,0.9,1.9,.467,0.1,1.1,.111,0.8,0.8,1.000,.500,0.3,0.4,.667,0.4,1.8,2.1,2.4,0.5,0.4,1.1,1.4,2.1,iguodan01
223,Joe Ingles,SF,35,MIL,41,0,22.9,2.4,5.5,.432,1.8,4.5,.404,0.6,1.1,.545,.595,0.4,0.5,.857,0.3,2.7,3.0,3.2,0.7,0.1,1.2,1.8,7.0,inglejo01
224,Brandon Ingram,SF,25,NOP,39,39,33.3,8.8,18.3,.479,1.6,3.9,.404,7.2,14.4,.499,.522,5.0,5.6,.882,0.4,4.7,5.1,5.4,0.6,0.4,3.2,2.6,24.1,ingrabr01
225,Kyrie Irving,PG,30,TOT,57,57,37.0,9.8,19.9,.489,3.2,8.4,.378,6.6,11.6,.570,.569,4.1,4.6,.901,1.0,4.1,5.1,5.5,1.1,0.8,2.2,2.7,26.8,irvinky01
226,Jonathan Isaac,PF,25,ORL,11,0,11.3,2.0,4.8,.415,0.5,1.4,.400,1.5,3.5,.421,.472,0.5,0.8,.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0,isaacjo01
227,Jaden Ivey,SG,20,DET,68,67,30.6,5.3,12.8,.414,1.5,4.5,.342,3.8,8.3,.453,.474,3.6,4.9,.740,1.0,2.9,3.9,5.0,0.8,0.3,3.1,3.2,15.8,iveyja01
228,Frank Jackson,PG,24,UTA,1,0,5.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,.000,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,jacksfr01
229,Isaiah Jackson,C,21,IND,58,9,16.0,2.8,5.0,.562,0.0,0.2,.143,2.8,4.8,.583,.566,1.4,2.1,.650,1.8,2.6,4.3,0.8,0.5,1.4,0.8,2.4,7.0,jacksis01
230,Jaren Jackson Jr.,C,23,MEM,58,58,28.1,6.4,12.7,.503,1.5,4.4,.340,4.9,8.3,.590,.562,3.6,4.7,.779,1.7,5.1,6.7,0.9,1.1,3.1,1.7,3.6,17.9,jacksja02
231,Justin Jackson,SF,27,BOS,23,0,4.7,0.3,1.2,.259,0.2,0.9,.250,0.1,0.3,.286,.352,0.0,0.1,.500,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,jacksju01
232,Quenton Jackson,PG,24,WAS,4,0,2.8,0.8,1.5,.500,0.3,0.8,.333,0.5,0.8,.667,.583,0.0,0.0,,0.3,0.0,0.3,0.3,0.3,0.0,0.0,0.3,1.8,jacksqu01
233,Reggie Jackson,PG,32,TOT,62,38,24.6,3.8,9.4,.405,1.4,4.1,.342,2.4,5.2,.455,.481,1.1,1.2,.905,0.4,1.7,2.1,3.4,0.7,0.1,1.7,1.7,10.1,jacksre01
234,LeBron James,PF,38,LAL,49,48,35.8,11.2,22.3,.502,2.1,6.7,.306,9.1,15.5,.587,.549,4.8,6.3,.765,1.2,7.1,8.4,6.8,0.9,0.5,3.2,1.7,29.2,jamesle01
235,Ty Jerome,SG,25,GSW,44,2,18.5,2.7,5.5,.488,0.8,2.0,.389,1.9,3.5,.546,.560,0.9,0.9,.927,0.2,1.6,1.8,3.1,0.5,0.1,0.7,1.5,7.0,jeromty01
236,Isaiah Joe,SG,23,OKC,69,10,18.8,3.1,6.9,.450,2.2,5.4,.418,0.8,1.5,.569,.614,1.0,1.2,.826,0.4,2.0,2.4,1.2,0.6,0.1,0.5,1.4,9.4,joeis01
237,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,.500,0.0,0.5,.000,0.8,1.0,.750,.500,0.3,0.5,.500,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8,johnsal02
238,Cameron Johnson,PF,26,TOT,37,36,28.0,5.2,11.4,.460,2.6,6.4,.403,2.6,5.0,.533,.573,2.4,2.9,.830,0.8,3.5,4.3,1.8,1.1,0.4,0.8,2.0,15.4,johnsca02
239,Jalen Johnson,SF,21,ATL,64,6,14.5,2.0,4.3,.480,0.4,1.4,.292,1.6,2.9,.571,.527,0.7,1.0,.652,0.7,3.2,3.9,1.0,0.5,0.4,0.5,1.5,5.2,johnsja05
240,James Johnson,PF,35,IND,16,1,8.6,1.0,2.4,.421,0.2,0.8,.231,0.8,1.6,.520,.461,0.3,0.5,.500,0.1,1.3,1.4,0.7,0.3,0.4,0.3,1.8,2.4,johnsja01
241,Keldon Johnson,SF,23,SAS,61,61,32.8,8.0,17.6,.453,2.1,6.4,.332,5.8,11.1,.524,.514,3.9,5.2,.748,0.9,4.2,5.1,2.9,0.7,0.2,2.1,2.0,22.0,johnske04
242,Keon Johnson,SG,20,POR,40,0,10.4,1.7,4.5,.376,0.7,2.0,.346,1.0,2.4,.402,.455,0.7,1.0,.659,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7,johnske07
243,Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,4.1,.533,0.6,1.3,.450,1.6,2.7,.573,.607,0.9,1.3,.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8,johnsst04
244,Nikola Jokić,C,27,DEN,67,67,33.9,9.5,15.0,.634,0.9,2.2,.390,8.7,12.8,.676,.663,5.1,6.1,.823,2.5,9.4,11.9,9.9,1.2,0.7,3.5,2.6,24.9,jokicni01
245,Carlik Jones,PG,25,CHI,3,0,8.0,0.3,1.7,.200,0.0,0.3,.000,0.3,1.3,.250,.200,0.3,1.3,.250,0.3,0.7,1.0,0.7,0.0,0.0,0.3,0.3,1.0,jonesca03
246,Damian Jones,C,27,TOT,36,1,10.3,1.1,1.9,.588,0.2,0.3,.500,0.9,1.6,.607,.632,0.5,0.7,.760,1.0,1.8,2.8,0.3,0.2,0.6,0.5,1.2,2.9,jonesda03
247,Derrick Jones Jr.,SF,25,CHI,59,0,14.0,1.8,3.6,.505,0.4,1.2,.333,1.4,2.4,.587,.559,1.0,1.3,.759,0.9,1.4,2.4,0.6,0.4,0.6,0.4,1.4,5.0,jonesde02
248,Herbert Jones,SF,24,NOP,60,60,29.0,3.5,7.5,.460,0.8,2.5,.303,2.7,5.0,.540,.511,1.8,2.4,.741,1.5,2.5,4.0,2.4,1.6,0.6,1.3,3.2,9.4,joneshe01
249,Kai Jones,C,22,CHO,41,0,10.7,1.3,2.3,.585,0.1,0.3,.250,1.3,2.0,.634,.601,0.4,0.6,.739,0.9,1.8,2.7,0.2,0.3,0.5,0.6,1.4,3.2,joneska01
250,Tre Jones,PG,23,SAS,62,59,29.1,4.9,11.0,.448,0.6,2.3,.269,4.3,8.6,.496,.476,2.1,2.4,.860,0.8,2.7,3.4,6.3,1.4,0.1,1.6,1.5,12.5,jonestr01
251,Tyus Jones,PG,26,MEM,75,21,24.2,4.0,8.9,.443,1.5,4.0,.380,2.4,4.9,.495,.528,1.0,1.3,.792,0.4,2.1,2.5,5.1,1.0,0.1,0.9,0.4,10.5,jonesty01
252,DeAndre Jordan,C,34,DEN,35,5,14.3,2.1,2.8,.773,0.0,0.0,1.000,2.1,2.7,.771,.778,0.5,1.2,.439,1.2,3.6,4.8,0.9,0.2,0.6,1.2,1.9,4.8,jordade01
253,Cory Joseph,PG,31,DET,56,2,18.8,2.3,5.3,.423,1.0,2.6,.378,1.3,2.8,.465,.513,1.0,1.2,.809,0.3,1.3,1.6,3.4,0.5,0.1,0.9,1.4,6.4,josepco01
254,Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,.406,0.5,2.3,.229,1.3,2.3,.588,.464,1.2,1.3,.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,jovicni01
255,Johnny Juzang,SF,21,UTA,14,0,12.0,1.8,5.2,.342,0.9,3.5,.245,0.9,1.7,.542,.425,0.1,0.3,.500,0.2,1.6,1.9,0.5,0.2,0.2,0.1,0.8,4.6,juzanjo01
256,Mfiondu Kabengele,PF,25,BOS,2,0,7.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,1.5,1.0,2.5,0.0,0.0,0.0,0.5,1.5,1.0,kabenmf01
257,Frank Kaminsky,C,29,TOT,34,0,6.3,0.8,1.6,.491,0.4,0.9,.400,0.4,0.7,.600,.600,0.4,0.5,.875,0.1,1.2,1.3,0.8,0.2,0.1,0.3,0.6,2.4,kaminfr01
258,Trevor Keels,SG,19,NYK,3,0,2.7,0.3,1.3,.250,0.3,1.3,.250,0.0,0.0,,.375,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.0,keelstr01
259,Luke Kennard,SG,26,TOT,55,12,21.6,3.0,6.3,.485,2.1,4.3,.489,0.9,2.0,.477,.653,0.6,0.7,.946,0.2,2.3,2.5,1.5,0.5,0.1,0.8,1.4,8.8,kennalu01
260,Walker Kessler,C,21,UTA,72,38,22.9,4.0,5.5,.720,0.0,0.0,.500,3.9,5.5,.721,.721,1.1,2.2,.522,3.1,5.3,8.4,0.9,0.4,2.4,0.8,2.3,9.1,kesslwa01
261,Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.7,0.7,1.000,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,keybr01
262,Corey Kispert,SF,23,WAS,68,39,28.1,3.7,7.4,.495,2.1,4.9,.423,1.6,2.6,.632,.634,0.9,1.1,.851,0.4,2.3,2.8,1.2,0.5,0.1,0.8,1.3,10.3,kispeco01
263,Maxi Kleber,C,31,DAL,34,5,25.9,2.1,4.6,.456,1.1,3.1,.352,1.0,1.6,.660,.573,0.8,1.1,.703,0.9,2.9,3.7,1.3,0.3,0.9,0.7,2.4,6.1,klebima01
264,Nathan Knight,PF,25,MIN,36,0,7.9,1.2,2.2,.564,0.2,0.6,.364,1.0,1.6,.643,.615,1.1,1.5,.691,0.6,0.9,1.5,0.4,0.3,0.2,0.5,1.0,3.7,knighna01
265,Kevin Knox,PF-SF,23,TOT,57,2,13.6,2.0,4.4,.462,0.9,2.6,.342,1.1,1.8,.637,.564,0.5,0.7,.816,0.5,2.1,2.6,0.4,0.3,0.2,0.7,1.6,5.5,knoxke01
266,Christian Koloko,C,22,TOR,52,19,14.1,1.2,2.6,.463,0.0,0.2,.100,1.2,2.4,.492,.467,0.7,1.1,.655,1.5,1.6,3.0,0.5,0.4,1.1,0.3,2.3,3.1,kolokch01
267,John Konchar,SG,26,MEM,67,22,20.8,1.9,4.4,.423,0.9,2.5,.347,1.0,1.9,.523,.522,0.4,0.5,.800,0.8,3.4,4.2,1.3,1.0,0.3,0.5,1.6,5.1,konchjo01
268,Furkan Korkmaz,SG,25,PHI,33,0,8.9,1.2,2.8,.440,0.4,1.1,.351,0.8,1.6,.500,.511,0.7,1.0,.706,0.2,0.8,1.0,0.6,0.2,0.1,0.6,0.4,3.5,korkmfu01
269,Luke Kornet,C,27,BOS,63,0,11.4,1.7,2.4,.693,0.0,0.2,.273,1.6,2.2,.727,.703,0.5,0.6,.811,1.3,1.5,2.8,0.7,0.2,0.7,0.4,1.2,3.8,kornelu01
270,Vit Krejci,PG,22,ATL,25,0,5.4,0.5,1.2,.419,0.2,0.7,.278,0.3,0.5,.615,.500,0.0,0.1,.500,0.1,0.6,0.7,0.5,0.1,0.0,0.2,0.6,1.3,krejcvi01
271,Jonathan Kuminga,PF,20,GSW,62,14,20.7,3.8,7.4,.516,0.8,2.2,.358,3.0,5.2,.584,.570,1.3,2.0,.650,1.0,2.3,3.3,1.8,0.6,0.5,1.4,2.4,9.7,kuminjo01
272,Kyle Kuzma,PF,27,WAS,64,64,35.0,8.0,17.8,.448,2.5,7.5,.333,5.5,10.3,.533,.518,2.7,3.7,.730,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,21.2,kuzmaky01
273,Anthony Lamb,SF,25,GSW,57,3,19.8,2.5,5.2,.471,1.3,3.4,.376,1.2,1.8,.650,.594,0.7,1.0,.750,0.9,2.5,3.4,1.6,0.5,0.3,0.9,2.2,6.9,lamban01
274,Jock Landale,C,27,PHO,65,3,14.2,2.5,4.8,.523,0.3,1.3,.244,2.2,3.5,.623,.555,1.2,1.6,.765,1.7,2.3,4.0,1.0,0.2,0.5,0.9,1.9,6.5,landajo01
275,Romeo Langford,SG,23,SAS,39,21,20.1,3.0,6.3,.478,0.4,1.5,.281,2.6,4.8,.537,.510,0.8,1.3,.673,1.4,1.4,2.8,1.2,0.5,0.3,0.6,1.7,7.3,langfro01
276,Jake LaRavia,PF,21,MEM,34,0,12.1,1.1,2.8,.389,0.7,2.1,.338,0.4,0.7,.542,.516,0.2,0.3,.778,0.6,1.3,1.9,0.6,0.4,0.1,0.5,1.4,3.1,laravja01
277,Zach LaVine,SG,27,CHI,72,72,36.2,8.8,18.0,.486,2.7,7.1,.382,6.1,10.9,.553,.561,4.7,5.6,.848,0.6,4.0,4.6,4.2,0.9,0.2,2.6,2.1,25.0,lavinza01
278,A.J. Lawson,SG,22,TOT,13,0,4.8,1.0,2.0,.500,0.5,1.2,.438,0.5,0.8,.600,.635,0.1,0.2,.333,0.2,0.6,0.8,0.1,0.1,0.0,0.1,0.6,2.6,lawsoaj01
279,Damion Lee,SG,30,PHO,71,5,20.5,2.7,6.1,.446,1.5,3.4,.448,1.2,2.7,.443,.570,1.3,1.4,.902,0.5,2.5,3.0,1.4,0.4,0.1,1.0,1.6,8.3,leeda03
280,Saben Lee,PG,23,TOT,22,0,13.7,1.7,4.0,.420,0.3,0.9,.350,1.4,3.1,.441,.460,1.6,2.1,.766,0.5,1.2,1.7,2.5,0.7,0.0,1.0,1.2,5.3,leesa01
281,Alex Len,C,29,SAC,20,1,4.1,0.4,0.9,.471,0.0,0.1,.000,0.4,0.8,.533,.471,0.3,0.5,.600,0.3,1.1,1.4,0.3,0.1,0.2,0.5,0.8,1.1,lenal01
282,Kawhi Leonard,SF,31,LAC,47,45,33.6,8.5,16.6,.513,1.9,4.7,.414,6.6,11.9,.553,.572,4.7,5.4,.869,1.1,5.2,6.3,4.0,1.5,0.5,1.6,1.6,23.6,leonaka01
283,Meyers Leonard,C,30,MIL,6,0,8.5,1.3,2.3,.571,0.8,1.7,.500,0.5,0.7,.750,.750,0.5,0.7,.750,0.3,1.8,2.2,0.0,0.2,0.0,0.3,1.2,4.0,leoname01
284,Caris LeVert,SG,28,CLE,71,29,30.0,4.3,10.0,.427,1.6,4.3,.380,2.6,5.7,.462,.508,1.8,2.5,.720,0.7,3.1,3.8,3.9,1.0,0.3,1.6,2.3,11.9,leverca01
285,Kira Lewis Jr.,PG,21,NOP,24,0,9.7,1.7,3.7,.455,0.6,1.4,.441,1.0,2.3,.463,.540,0.7,0.8,.850,0.2,1.2,1.4,1.0,0.4,0.1,0.4,1.0,4.7,lewiski01
286,Damian Lillard,PG,32,POR,58,58,36.3,9.6,20.7,.463,4.2,11.3,.371,5.4,9.4,.574,.564,8.8,9.6,.914,0.8,4.0,4.8,7.3,0.9,0.3,3.3,1.9,32.2,lillada01
287,Nassir Little,SF,22,POR,53,4,18.2,2.5,5.6,.441,1.1,2.9,.359,1.4,2.7,.531,.535,0.6,0.8,.727,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6,littlna01
288,Isaiah Livers,PF,24,DET,49,19,22.8,2.2,5.4,.413,1.3,3.8,.349,0.9,1.6,.564,.536,0.5,0.7,.788,0.5,2.1,2.7,0.8,0.6,0.5,0.6,1.9,6.3,liveris01
289,Kenneth Lofton Jr.,PF,20,MEM,19,0,5.5,1.4,2.9,.482,0.3,0.6,.417,1.2,2.3,.500,.527,0.4,0.7,.538,0.5,1.0,1.5,0.9,0.2,0.1,0.3,1.0,3.5,loftoke01
290,Kevon Looney,C,26,GSW,77,67,23.8,3.0,4.7,.636,0.0,0.0,.000,3.0,4.7,.638,.636,1.2,1.9,.600,3.3,5.8,9.1,2.5,0.6,0.6,0.6,2.8,7.2,looneke01
291,Brook Lopez,C,34,MIL,74,74,30.5,6.0,11.5,.526,1.8,4.8,.372,4.3,6.7,.635,.603,1.9,2.4,.781,2.0,4.8,6.8,1.3,0.5,2.5,1.4,2.6,15.7,lopezbr01
292,Robin Lopez,C,34,CLE,34,1,7.5,1.1,1.8,.650,0.1,0.1,.667,1.1,1.7,.649,.667,0.4,0.5,.750,0.6,0.7,1.3,0.4,0.0,0.2,0.6,1.0,2.7,lopezro01
293,Kevin Love,PF,34,TOT,58,20,20.3,2.6,6.8,.384,1.6,4.8,.332,1.0,2.1,.504,.500,1.3,1.4,.880,1.0,5.6,6.5,1.9,0.3,0.2,1.1,1.6,8.1,loveke01
294,Kyle Lowry,PG,36,MIA,51,44,32.1,3.7,9.1,.404,2.0,5.8,.346,1.7,3.3,.506,.514,2.1,2.5,.858,0.8,3.4,4.2,5.1,1.1,0.4,1.9,2.7,11.5,lowryky01
295,Trey Lyles,PF,27,SAC,68,0,16.9,2.5,5.5,.464,1.2,3.2,.367,1.4,2.3,.600,.571,1.5,1.8,.815,0.9,3.1,4.0,0.9,0.4,0.4,0.9,1.3,7.8,lylestr01
296,Théo Maledon,PG,21,CHO,39,2,16.9,1.9,4.7,.404,0.6,1.8,.319,1.3,2.8,.459,.467,1.4,1.6,.871,0.3,2.2,2.5,2.7,0.7,0.3,1.1,1.2,5.8,maledth01
297,Sandro Mamukelashvili,C,23,TOT,37,3,13.7,1.8,4.6,.402,0.6,2.2,.288,1.2,2.4,.506,.470,0.8,1.1,.690,1.3,2.4,3.7,1.2,0.2,0.2,0.6,1.3,5.1,mamuksa01
298,Terance Mann,SG,26,LAC,76,36,23.2,3.4,6.5,.524,0.9,2.4,.387,2.5,4.1,.606,.597,1.2,1.5,.789,1.0,2.5,3.5,2.3,0.5,0.3,1.0,1.8,9.0,mannte01
299,Tre Mann,PG,21,OKC,64,4,17.7,2.9,7.5,.387,1.3,3.9,.317,1.7,3.6,.463,.470,0.6,0.8,.740,0.4,1.8,2.2,1.7,0.6,0.2,0.9,1.5,7.7,manntr01
300,Boban Marjanović,C,34,HOU,27,0,5.2,1.2,1.9,.660,0.0,0.0,.000,1.2,1.8,.673,.660,0.7,0.9,.750,0.6,1.3,1.9,0.3,0.1,0.0,0.4,0.3,3.1,marjabo01
301,Lauri Markkanen,SF,25,UTA,65,65,34.4,8.7,17.3,.501,3.1,7.7,.396,5.6,9.6,.586,.589,5.3,6.0,.873,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.7,markkla01
302,Naji Marshall,SF,25,NOP,71,21,24.2,3.4,7.7,.435,0.9,3.0,.305,2.4,4.7,.518,.495,1.8,2.3,.798,0.7,3.1,3.7,2.5,0.7,0.2,1.3,1.5,9.5,marshna01
303,Caleb Martin,PF,27,MIA,66,49,29.5,3.6,7.9,.462,1.3,3.5,.364,2.4,4.4,.540,.542,1.3,1.7,.798,1.3,3.7,5.0,1.6,1.0,0.5,1.1,2.1,9.8,martica02
304,Cody Martin,SF,27,CHO,7,0,19.1,2.0,5.1,.389,0.4,2.0,.214,1.6,3.1,.500,.431,0.6,1.0,.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0,martico01
305,Kenyon Martin Jr.,SF,22,HOU,77,44,27.8,5.0,8.8,.570,0.9,2.7,.319,4.1,6.1,.682,.619,1.8,2.6,.680,1.5,4.0,5.5,1.5,0.5,0.4,1.2,1.8,12.7,martike04
306,Tyrese Martin,SG,23,ATL,13,0,3.5,0.5,1.2,.375,0.1,0.4,.200,0.4,0.8,.455,.406,0.2,0.2,1.000,0.2,0.3,0.5,0.0,0.1,0.0,0.1,0.2,1.2,martity01
307,Garrison Mathews,SG,26,TOT,51,0,12.8,1.3,3.6,.366,1.2,3.3,.353,0.2,0.4,.474,.524,0.8,0.9,.896,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,4.7,mathega01
308,Bennedict Mathurin,SF,20,IND,73,12,28.0,5.3,12.2,.434,1.3,4.1,.319,4.0,8.1,.492,.488,4.7,5.6,.825,1.1,2.9,4.0,1.4,0.6,0.1,1.8,2.0,16.6,mathube01
309,Wesley Matthews,SG,36,MIL,46,0,15.5,1.1,3.0,.355,0.8,2.4,.321,0.3,0.6,.483,.482,0.5,0.5,.875,0.7,1.5,2.1,0.6,0.4,0.3,0.3,1.4,3.3,matthwe02
310,Tyrese Maxey,SG,22,PHI,57,38,33.4,7.4,15.5,.480,2.6,6.2,.427,4.8,9.3,.515,.565,3.1,3.6,.841,0.4,2.5,2.9,3.6,0.8,0.1,1.3,2.2,20.5,maxeyty01
311,Miles McBride,PG,22,NYK,59,2,11.8,1.2,3.3,.358,0.6,2.1,.306,0.5,1.2,.449,.456,0.5,0.7,.675,0.2,0.6,0.8,1.2,0.6,0.1,0.4,0.9,3.4,mcbrimi01
312,CJ McCollum,SG,31,NOP,69,69,35.0,7.8,17.9,.435,2.8,7.3,.386,5.0,10.6,.469,.513,2.4,3.1,.788,0.8,3.6,4.4,5.9,0.9,0.5,2.5,2.0,20.8,mccolcj01
313,T.J. McConnell,PG,30,IND,72,6,20.2,3.6,6.8,.532,0.3,0.8,.436,3.3,6.0,.544,.556,0.7,0.9,.841,0.6,2.4,3.0,5.2,1.1,0.1,1.9,1.3,8.3,mccontj01
